36 1 44 41
37 7 45 44
38 8 46 44
39 9 47 44
40 1 60 57
41 7 92 60
42 8 93 60
43 9 94 60
44 4 147 146
45 2 152 145
46 3 152 146
47 4 184 183
48 6 186 34
49 2 186 182
50 3 186 183
51 4 212 211
52 6 214 132
53 2 214 210
54 3 214 211
55 5 235 211
56 4 236 235
57 2 240 210
58 3 240 235
59 5 256 183
60 4 257 256
61 6 261 71
62 2 261 182
63 3 261 256
64 5 271 146
65 4 272 271
66 6 273 62
67 2 273 145
68 3 273 271
69 6 1116 11
70 6 1116 152
71 1 10 7
72 1 32 29
73 1 75 72
74 7 101 75
75 8 102 75
76 9 103 75
77 7 107 10
78 8 108 10
79 9 109 10
80 7 118 32
81 8 119 32
82 9 120 32
83 4 160 159
84 6 165 12
85 2 165 158
86 3 165 159
87 4 194 193
88 2 196 192
89 3 196 193
90 4 199 198
91 2 201 197
92 3 201 198
93 5 226 198
94 4 227 226
95 6 231 111
96 2 231 197
97 3 231 226
98 5 247 193
99 4 248 247
100 6 252 86
101 2 252 192
102 3 252 247
103 5 274 159
104 4 275 274
105 6 276 77
106 2 276 158
107 3 276 274
108 1 195 192
109 8 250 195
110 5 105 8
111 8 150 148
112 1 205 202
113 9 251 195
114 9 208 205
115 7 149 148
116 4 9 8
117 7 206 205
118 3 110 105
119 3 48 42
120 4 130 129
121 3 11 8
122 3 131 129
123 4 88 87
124 6 89 62
125 3 89 87
126 8 207 205
127 4 43 42
128 3 85 79
129 1 148 145
130 5 87 79
131 5 129 42
132 4 80 79
133 7 249 195
134 9 151 148
135 4 106 105
136 1 4 1
137 1 52 49
138 7 53 52
139 8 54 52
140 9 55 52
141 1 66 63
142 7 67 66
143 8 68 66
144 9 69 66
145 7 138 4
146 8 139 4
147 9 140 4
148 4 155 154
149 6 157 6
150 2 157 153
151 3 157 154
152 4 189 188
153 6 191 40
154 2 191 187
155 3 191 188
156 4 217 216
157 6 222 115
158 2 222 215
159 3 222 216
160 5 223 216
161 4 224 223
162 6 225 122
163 2 225 215
164 3 225 223
165 5 241 154
166 4 242 241
167 2 246 153
168 3 246 241
169 5 262 188
170 4 263 262
171 2 267 187
172 3 267 262
173 6 40 39
174 6 353 76
175 6 353 267
176 4 15 14
177 6 20 6
178 3 20 14
179 4 51 50
180 3 56 50
181 4 59 58
182 3 61 58
183 5 90 58
184 4 91 90
185 3 95 90
186 5 112 50
187 4 113 112
188 3 114 112
189 5 142 14
190 4 143 142
191 6 144 132
192 3 144 142
193 1 156 153
194 1 177 174
195 7 178 177
196 8 179 177
197 9 180 177
198 1 213 210
199 7 237 213
200 8 238 213
201 9 239 213
202 7 243 156
203 8 244 156
204 9 245 156
205 6 347 95
206 6 347 246
207 6 347 346
208 6 1144 56
209 6 1144 181
210 6 1144 1143
211 4 3 2
212 3 5 2
213 4 37 36
214 3 39 36
215 4 74 73
216 3 76 73
217 5 99 73
218 4 100 99
219 3 104 99
220 5 123 36
221 4 124 123
222 6 128 111
223 3 128 123
224 5 136 2
225 4 137 136
226 3 141 136
227 1 169 166
228 7 170 169
229 8 171 169
230 9 172 169
231 1 190 187
232 1 200 197
233 7 228 200
234 8 229 200
235 9 230 200
236 7 264 190
237 8 265 190
238 9 266 190
239 2 173 166
240 3 173 167
241 9 84 81
242 5 253 175
243 2 181 174
244 3 181 175
245 1 16 13
246 8 126 38
247 9 127 38
248 1 38 35
249 2 255 174
250 3 255 253
251 6 362 104
252 6 362 270
253 6 362 361
254 5 232 203
255 2 270 166
256 3 270 268
257 7 17 16
258 4 233 232
259 4 168 167
260 2 209 202
261 3 209 203
262 4 269 268
263 4 176 175
264 8 18 16
265 6 1215 110
266 6 1215 209
267 4 204 203
268 8 83 81
269 4 254 253
270 7 125 38
271 9 19 16
272 2 234 202
273 3 234 232
274 7 82 81
275 5 268 167
276 1 81 78
277 4 299 298
278 6 304 288
279 3 304 298
280 4 307 306
281 3 309 306
282 4 341 340
283 2 346 63
284 3 346 340
285 5 372 340
286 4 373 372
287 2 374 63
288 6 374 353
289 3 374 372
290 5 392 306
291 4 393 392
292 3 397 392
293 5 409 298
294 4 410 409
295 6 411 391
296 3 411 409
297 1 437 434
298 7 438 437
299 8 439 437
300 9 440 437
301 1 461 458
302 1 494 491
303 7 495 494
304 8 496 494
305 9 497 494
306 7 534 461
307 8 535 461
308 9 536 461
309 6 310 309
310 1 300 297
311 7 301 300
312 8 302 300
313 9 303 300
314 1 320 317
315 7 321 320
316 8 322 320
317 9 323 320
318 1 336 333
319 7 368 336
320 8 369 336
321 9 370 336
322 4 423 422
323 2 428 421
324 3 428 422
325 4 460 459
326 6 462 310
327 2 462 458
328 3 462 459
329 4 488 487
330 6 490 408
331 2 490 486
332 3 490 487
333 5 511 487
334 4 512 511
335 2 516 486
336 3 516 511
337 5 532 459
338 4 533 532
339 6 537 347
340 2 537 458
341 3 537 532
342 5 547 422
343 4 548 547
344 6 549 338
345 2 549 421
346 3 549 547
347 2 333 61
348 2 333 95
349 6 338 61
350 6 338 255
351 1 286 283
352 1 308 305
353 1 351 348
354 7 377 351
355 8 378 351
356 9 379 351
357 7 383 286
358 8 384 286
359 9 385 286
360 7 394 308
361 8 395 308
362 9 396 308
363 4 436 435
364 6 441 288
365 2 441 434
366 3 441 435
367 4 470 469
368 2 472 468
369 3 472 469
370 4 475 474
371 2 477 473
372 3 477 474
373 5 502 474
374 4 503 502
375 6 507 387
376 2 507 473
377 3 507 502
378 5 523 469
379 4 524 523
380 6 528 362
381 2 528 468
382 3 528 523
383 5 550 435
384 4 551 550
385 6 552 353
386 2 552 434
387 3 552 550
388 2 348 76
389 2 348 104
390 6 862 324
391 6 862 472
392 6 862 861
393 1 471 468
394 1 424 421
395 2 365 78
396 6 365 338
397 3 365 363
398 3 407 405
399 7 482 481
400 3 386 381
401 7 525 471
402 4 356 355
403 2 361 78
404 3 361 355
405 9 527 471
406 9 484 481
407 7 425 424
408 5 381 284
409 5 363 355
410 4 364 363
411 9 427 424
412 3 324 318
413 4 382 381
414 5 405 318
415 6 1392 287
416 6 1392 428
417 3 287 284
418 4 319 318
419 4 285 284
420 1 481 478
421 8 426 424
422 8 483 481
423 4 406 405
424 8 526 471
425 1 280 277
426 1 328 325
427 7 329 328
428 8 330 328
429 9 331 328
430 1 342 339
431 7 343 342
432 8 344 342
433 9 345 342
434 7 414 280
435 8 415 280
436 4 431 430
437 6 433 282
438 2 433 429
439 3 433 430
440 4 465 464
441 6 467 316
442 2 467 463
443 3 467 464
444 4 493 492
445 6 498 391
446 2 498 491
447 3 498 492
448 5 499 492
449 4 500 499
450 6 501 398
451 2 501 491
452 3 501 499
453 5 517 430
454 4 518 517
455 6 522 71
456 2 522 429
457 3 522 517
458 5 538 464
459 4 539 538
460 6 543 77
461 2 543 463
462 3 543 538
463 9 416 280
464 2 339 70
465 2 339 98
466 4 291 290
467 6 296 282
468 3 296 290
469 4 327 326
470 3 332 326
471 4 335 334
472 2 337 57
473 6 337 62
474 3 337 334
475 5 366 334
476 4 367 366
477 2 371 57
478 6 371 71
479 3 371 366
480 5 388 326
481 4 389 388
482 3 390 388
483 5 418 290
484 4 419 418
485 6 420 408
486 3 420 418
487 1 432 429
488 1 453 450
489 7 454 453
490 8 455 453
491 9 456 453
492 1 489 486
493 7 513 489
494 8 514 489
495 9 515 489
496 7 519 432
497 8 520 432
498 9 521 432
499 6 1420 332
500 6 1420 457
501 6 1420 1419
502 6 71 70
503 4 279 278
504 3 281 278
505 4 313 312
506 3 315 312
507 4 350 349
508 2 352 72
509 6 352 77
510 3 352 349
511 5 375 349
512 4 376 375
513 2 380 72
514 6 380 86
515 3 380 375
516 5 399 312
517 4 400 399
518 6 404 387
519 3 404 399
520 5 412 278
521 4 413 412
522 3 417 412
523 1 445 442
524 7 446 445
525 8 447 445
526 9 448 445
527 1 466 463
528 1 476 473
529 7 504 476
530 8 505 476
531 9 506 476
532 7 540 466
533 8 541 466
534 9 542 466
535 6 950 417
536 6 950 477
537 6 950 949
538 6 86 85
539 7 358 357
540 4 480 479
541 1 292 289
542 9 360 357
543 4 530 529
544 8 294 292
545 1 357 354
546 7 401 314
547 4 509 508
548 9 295 292
549 8 359 357
550 4 444 443
551 2 354 85
552 2 354 89
553 5 529 451
554 6 1491 386
555 6 1491 485
556 2 457 450
557 3 457 451
558 6 546 86
559 2 546 442
560 3 546 544
561 1 314 311
562 5 544 443
563 9 403 314
564 6 531 62
565 2 531 450
566 3 531 529
567 2 485 478
568 3 485 479
569 8 402 314
570 7 293 292
571 4 452 451
572 5 508 479
573 2 510 478
574 3 510 508
575 4 545 544
576 2 449 442
577 3 449 443
578 4 575 574
579 6 580 564
580 3 580 574
581 4 583 582
582 2 585 29
583 3 585 582
584 4 617 616
585 3 622 616
586 5 648 616
587 4 649 648
588 6 650 629
589 3 650 648
590 5 668 582
591 4 669 668
592 2 673 29
593 3 673 668
594 5 685 574
595 4 686 685
596 6 687 667
597 3 687 685
598 1 713 710
599 7 714 713
600 8 715 713
601 9 716 713
602 1 737 734
603 1 770 767
604 7 771 770
605 8 772 770
606 9 773 770
607 7 810 737
608 8 811 737
609 9 812 737
610 6 586 48
611 6 586 196
612 6 586 585
613 6 684 131
614 6 684 234
615 1 576 573
616 7 577 576
617 8 578 576
618 9 579 576
619 1 596 593
620 7 597 596
621 8 598 596
622 9 599 596
623 1 612 609
624 7 644 612
625 8 645 612
626 9 646 612
627 4 699 698
628 2 704 697
629 3 704 698
630 4 736 735
631 6 738 586
632 2 738 734
633 3 738 735
634 4 764 763
635 6 766 684
636 2 766 762
637 3 766 763
638 5 787 763
639 4 788 787
640 2 792 762
641 3 792 787
642 5 808 735
643 4 809 808
644 6 813 623
645 2 813 734
646 3 813 808
647 5 823 698
648 4 824 823
649 6 825 614
650 2 825 697
651 3 825 823
652 2 593 48
653 2 593 131
654 6 1771 666
655 6 1771 792
656 2 581 33
657 2 581 121
658 1 562 559
659 1 584 581
660 1 627 624
661 7 653 627
662 8 654 627
663 9 655 627
664 7 659 562
665 8 660 562
666 9 661 562
667 7 670 584
668 8 671 584
669 9 672 584
670 4 712 711
671 6 717 564
672 2 717 710
673 3 717 711
674 4 746 745
675 6 748 34
676 2 748 744
677 3 748 745
678 4 751 750
679 6 753 122
680 2 753 749
681 3 753 750
682 5 778 750
683 4 779 778
684 6 783 663
685 2 783 749
686 3 783 778
687 5 799 745
688 4 800 799
689 6 804 638
690 2 804 744
691 3 804 799
692 5 826 711
693 4 827 826
694 6 828 629
695 2 828 710
696 3 828 826
697 6 122 121
698 6 638 637
699 4 632 631
700 4 658 657
701 3 563 560
702 1 757 754
703 7 801 747
704 3 662 657
705 8 702 700
706 8 802 747
707 8 759 757
708 3 637 631
709 7 758 757
710 4 682 681
711 2 683 41
712 6 683 132
713 3 683 681
714 4 561 560
715 1 700 697
716 5 681 594
717 9 703 700
718 1 747 744
719 4 595 594
720 9 760 757
721 6 641 614
722 3 641 639
723 6 600 34
724 2 600 41
725 3 600 594
726 5 639 631
727 7 701 700
728 9 803 747
729 4 640 639
730 5 657 560
731 1 556 553
732 1 604 601
733 7 605 604
734 8 606 604
735 9 607 604
736 1 618 615
737 7 619 618
738 8 620 618
739 9 621 618
740 7 690 556
741 8 691 556
742 9 692 556
743 4 707 706
744 6 709 558
745 2 709 705
746 3 709 706
747 4 741 740
748 6 743 592
749 2 743 739
750 3 743 740
751 4 769 768
752 6 774 667
753 2 774 767
754 3 774 768
755 5 775 768
756 4 776 775
757 6 777 674
758 2 777 767
759 3 777 775
760 5 793 706
761 4 794 793
762 2 798 705
763 3 798 793
764 5 814 740
765 4 815 814
766 2 819 739
767 3 819 814
768 2 553 5
769 2 553 141
770 6 558 5
771 6 558 173
772 6 674 141
773 6 674 201
774 6 674 673
775 6 592 591
776 4 567 566
777 2 572 13
778 6 572 558
779 3 572 566
780 4 603 602
781 3 608 602
782 4 611 610
783 3 613 610
784 5 642 610
785 4 643 642
786 3 647 642
787 5 664 602
788 4 665 664
789 3 666 664
790 5 694 566
791 4 695 694
792 2 696 13
793 6 696 684
794 3 696 694
795 1 708 705
796 1 729 726
797 7 730 729
798 8 731 729
799 9 732 729
800 1 765 762
801 7 789 765
802 8 790 765
803 9 791 765
804 7 795 708
805 8 796 708
806 9 797 708
807 4 555 554
808 2 557 1
809 6 557 6
810 3 557 554
811 4 589 588
812 3 591 588
813 4 626 625
814 3 628 625
815 5 651 625
816 4 652 651
817 3 656 651
818 5 675 588
819 4 676 675
820 6 680 663
821 3 680 675
822 5 688 554
823 4 689 688
824 2 693 1
825 6 693 122
826 3 693 688
827 1 721 718
828 7 722 721
829 8 723 721
830 9 724 721
831 1 742 739
832 1 752 749
833 7 780 752
834 8 781 752
835 9 782 752
836 7 816 742
837 8 817 742
838 9 818 742
839 6 905 628
840 6 905 819
841 8 635 633
842 7 569 568
843 8 678 590
844 9 679 590
845 5 784 755
846 7 677 590
847 1 633 630
848 2 761 754
849 3 761 755
850 2 733 726
851 3 733 727
852 4 806 805
853 1 590 587
854 2 822 718
855 3 822 820
856 4 756 755
857 4 785 784
858 4 728 727
859 2 565 20
860 2 565 144
861 6 890 613
862 6 890 807
863 9 571 568
864 8 570 568
865 5 820 719
866 5 805 727
867 6 725 6
868 2 725 718
869 3 725 719
870 7 634 633
871 1 568 565
872 4 821 820
873 2 807 726
874 3 807 805
875 9 636 633
876 6 786 132
877 2 786 754
878 3 786 784
879 4 720 719
880 4 851 850
881 6 856 840
882 3 856 850
883 4 859 858
884 2 861 305
885 3 861 858
886 4 893 892
887 2 898 615
888 3 898 892
889 5 924 892
890 4 925 924
891 2 926 615
892 6 926 905
893 3 926 924
894 5 944 858
895 4 945 944
896 2 949 305
897 3 949 944
898 5 961 850
899 4 962 961
900 6 963 943
901 3 963 961
902 1 989 986
903 7 990 989
904 8 991 989
905 9 992 989
906 1 1013 1010
907 1 1046 1043
908 7 1047 1046
909 8 1048 1046
910 9 1049 1046
911 7 1086 1013
912 8 1087 1013
913 9 1088 1013
914 2 869 324
915 2 869 407
916 1 852 849
917 7 853 852
918 8 854 852
919 9 855 852
920 1 872 869
921 7 873 872
922 8 874 872
923 9 875 872
924 1 888 885
925 7 920 888
926 8 921 888
927 9 922 888
928 4 975 974
929 2 980 973
930 3 980 974
931 4 1012 1011
932 6 1014 862
933 2 1014 1010
934 3 1014 1011
935 4 1040 1039
936 6 1042 960
937 2 1042 1038
938 3 1042 1039
939 5 1063 1039
940 4 1064 1063
941 2 1068 1038
942 3 1068 1063
943 5 1084 1011
944 4 1085 1084
945 6 1089 899
946 2 1089 1010
947 3 1089 1084
948 5 1099 974
949 4 1100 1099
950 6 1101 890
951 2 1101 973
952 3 1101 1099
953 2 885 613
954 2 885 647
955 6 899 647
956 6 899 798
957 6 899 898
958 6 960 407
959 6 960 510
960 1 838 835
961 1 860 857
962 1 903 900
963 7 929 903
964 8 930 903
965 9 931 903
966 7 935 838
967 8 936 838
968 9 937 838
969 7 946 860
970 8 947 860
971 9 948 860
972 4 988 987
973 6 993 840
974 2 993 986
975 3 993 987
976 4 1022 1021
977 6 1024 310
978 2 1024 1020
979 3 1024 1021
980 4 1027 1026
981 6 1029 398
982 2 1029 1025
983 3 1029 1026
984 5 1054 1026
985 4 1055 1054
986 6 1059 939
987 2 1059 1025
988 3 1059 1054
989 5 1075 1021
990 4 1076 1075
991 6 1080 914
992 2 1080 1020
993 3 1080 1075
994 5 1102 987
995 4 1103 1102
996 6 1104 905
997 2 1104 986
998 3 1104 1102
999 2 900 628
1000 2 900 656
1001 2 857 309
1002 2 857 397
1003 6 398 397
1004 8 1078 1023
1005 2 917 630
1006 6 917 890
1007 3 917 915
1008 9 1079 1023
1009 3 938 933
1010 9 979 976
1011 4 916 915
1012 4 871 870
1013 1 976 973
1014 6 876 310
1015 2 876 317
1016 3 876 870
1017 1 1023 1020
1018 5 933 836
1019 5 957 870
1020 2 913 630
1021 3 913 907
1022 7 1034 1033
1023 5 915 907
1024 4 837 836
1025 2 959 317
1026 6 959 408
1027 3 959 957
1028 3 839 836
1029 6 914 656
1030 6 914 822
1031 6 914 913
1032 9 1036 1033
1033 1 1033 1030
1034 7 1077 1023
1035 4 908 907
1036 4 934 933
1037 4 958 957
1038 8 978 976
1039 7 977 976
1040 8 1035 1033
1041 1 832 829
1042 1 880 877
1043 7 881 880
1044 8 882 880
1045 9 883 880
1046 1 894 891
1047 7 895 894
1048 8 896 894
1049 9 897 894
1050 7 966 832
1051 8 967 832
1052 9 968 832
1053 4 983 982
1054 6 985 834
1055 2 985 981
1056 3 985 982
1057 4 1017 1016
1058 6 1019 868
1059 2 1019 1015
1060 3 1019 1016
1061 4 1045 1044
1062 6 1050 943
1063 2 1050 1043
1064 3 1050 1044
1065 5 1051 1044
1066 4 1052 1051
1067 6 1053 950
1068 2 1053 1043
1069 3 1053 1051
1070 5 1069 982
1071 4 1070 1069
1072 6 1074 623
1073 2 1074 981
1074 3 1074 1069
1075 5 1090 1016
1076 4 1091 1090
1077 6 1095 629
1078 2 1095 1015
1079 3 1095 1090
1080 2 891 622
1081 2 891 650
1082 2 829 281
1083 2 829 417
1084 6 834 281
1085 6 834 449
1086 4 843 842
1087 2 848 289
1088 6 848 834
1089 3 848 842
1090 4 879 878
1091 3 884 878
1092 4 887 886
1093 2 889 609
1094 6 889 614
1095 3 889 886
1096 5 918 886
1097 4 919 918
1098 2 923 609
1099 6 923 623
1100 3 923 918
1101 5 940 878
1102 4 941 940
1103 3 942 940
1104 5 970 842
1105 4 971 970
1106 2 972 289
1107 6 972 960
1108 3 972 970
1109 1 984 981
1110 1 1005 1002
1111 7 1006 1005
1112 8 1007 1005
1113 9 1008 1005
1114 1 1041 1038
1115 7 1065 1041
1116 8 1066 1041
1117 9 1067 1041
1118 7 1071 984
1119 8 1072 984
1120 9 1073 984
1121 6 623 622
1122 4 831 830
1123 2 833 277
1124 6 833 282
1125 3 833 830
1126 4 865 864
1127 3 867 864
1128 4 902 901
1129 2 904 624
1130 6 904 629
1131 3 904 901
1132 5 927 901
1133 4 928 927
1134 2 932 624
1135 6 932 638
1136 3 932 927
1137 5 951 864
1138 4 952 951
1139 6 956 939
1140 3 956 951
1141 5 964 830
1142 4 965 964
1143 2 969 277
1144 6 969 398
1145 3 969 964
1146 1 997 994
1147 7 998 997
1148 8 999 997
1149 9 1000 997
1150 1 1018 1015
1151 1 1028 1025
1152 7 1056 1028
1153 8 1057 1028
1154 9 1058 1028
1155 7 1092 1018
1156 8 1093 1018
1157 9 1094 1018
1158 8 911 909
1159 4 996 995
1160 6 1001 282
1161 2 1001 994
1162 3 1001 995
1163 4 1061 1060
1164 7 845 844
1165 1 866 863
1166 7 953 866
1167 2 841 296
1168 2 841 420
1169 2 1009 1002
1170 3 1009 1003
1171 1 844 841
1172 1 909 906
1173 5 1060 1031
1174 8 846 844
1175 4 1004 1003
1176 2 1037 1030
1177 3 1037 1031
1178 4 1097 1096
1179 6 1083 614
1180 2 1083 1002
1181 3 1083 1081
1182 6 1062 408
1183 2 1062 1030
1184 3 1062 1060
1185 9 955 866
1186 2 906 637
1187 2 906 641
1188 9 912 909
1189 4 1032 1031
1190 5 1096 995
1191 8 954 866
1192 4 1082 1081
1193 7 910 909
1194 6 1098 638
1195 2 1098 994
1196 3 1098 1096
1197 5 1081 1003
1198 9 847 844
1199 4 1127 1126
1200 2 1132 21
1201 6 1132 1116
1202 3 1132 1126
1203 4 1135 1134
1204 3 1137 1134
1205 4 1169 1168
1206 3 1174 1168
1207 5 1200 1168
1208 4 1201 1200
1209 6 1202 1181
1210 3 1202 1200
1211 5 1220 1134
1212 4 1221 1220
1213 3 1225 1220
1214 5 1237 1126
1215 4 1238 1237
1216 2 1239 21
1217 6 1239 1219
1218 3 1239 1237
1219 1 1265 1262
1220 7 1266 1265
1221 8 1267 1265
1222 9 1268 1265
1223 1 1289 1286
1224 1 1322 1319
1225 7 1323 1322
1226 8 1324 1322
1227 9 1325 1322
1228 7 1362 1289
1229 8 1363 1289
1230 9 1364 1289
1231 6 1175 1174
1232 1 1128 1125
1233 7 1129 1128
1234 8 1130 1128
1235 9 1131 1128
1236 1 1148 1145
1237 7 1149 1148
1238 8 1150 1148
1239 9 1151 1148
1240 1 1164 1161
1241 7 1196 1164
1242 8 1197 1164
1243 9 1198 1164
1244 4 1251 1250
1245 6 1256 12
1246 2 1256 1249
1247 3 1256 1250
1248 4 1288 1287
1249 6 1290 1138
1250 2 1290 1286
1251 3 1290 1287
1252 4 1316 1315
1253 6 1318 1236
1254 2 1318 1314
1255 3 1318 1315
1256 5 1339 1315
1257 4 1340 1339
1258 6 1344 115
1259 2 1344 1314
1260 3 1344 1339
1261 5 1360 1287
1262 4 1361 1360
1263 6 1365 1175
1264 2 1365 1286
1265 3 1365 1360
1266 5 1375 1250
1267 4 1376 1375
1268 6 1377 1166
1269 2 1377 1249
1270 3 1377 1375
1271 2 1125 28
1272 2 1125 135
1273 6 1138 1137
1274 2 1111 11
1275 2 1111 110
1276 1 1114 1111
1277 1 1136 1133
1278 1 1179 1176
1279 7 1205 1179
1280 8 1206 1179
1281 9 1207 1179
1282 7 1211 1114
1283 8 1212 1114
1284 9 1213 1114
1285 7 1222 1136
1286 8 1223 1136
1287 9 1224 1136
1288 4 1264 1263
1289 6 1269 1116
1290 2 1269 1262
1291 3 1269 1263
1292 4 1298 1297
1293 2 1300 1296
1294 3 1300 1297
1295 4 1303 1302
1296 2 1305 1301
1297 3 1305 1302
1298 5 1330 1302
1299 4 1331 1330
1300 6 1335 1215
1301 2 1335 1301
1302 3 1335 1330
1303 5 1351 1297
1304 4 1352 1351
1305 6 1356 1190
1306 2 1356 1296
1307 3 1356 1351
1308 5 1378 1263
1309 4 1379 1378
1310 6 1380 1181
1311 2 1380 1262
1312 3 1380 1378
1313 2 1115 7
1314 6 1115 12
1315 3 1115 1112
1316 1 1299 1296
1317 5 1209 1112
1318 9 1255 1252
1319 4 1113 1112
1320 4 1210 1209
1321 7 1310 1309
1322 9 1312 1309
1323 4 1192 1191
1324 3 1235 1233
1325 4 1147 1146
1326 5 1191 1183
1327 2 1214 7
1328 6 1214 111
1329 3 1214 1209
1330 8 1254 1252
1331 4 1234 1233
1332 6 1193 1166
1333 3 1193 1191
1334 3 1189 1183
1335 8 1311 1309
1336 7 1353 1299
1337 5 1233 1146
1338 3 1152 1146
1339 7 1253 1252
1340 4 1184 1183
1341 1 1252 1249
1342 8 1354 1299
1343 1 1309 1306
1344 9 1355 1299
1345 1 1108 1105
1346 1 1156 1153
1347 7 1157 1156
1348 8 1158 1156
1349 9 1159 1156
1350 1 1170 1167
1351 7 1171 1170
1352 8 1172 1170
1353 9 1173 1170
1354 7 1242 1108
1355 8 1243 1108
1356 9 1244 1108
1357 4 1259 1258
1358 6 1261 1110
1359 2 1261 1257
1360 3 1261 1258
1361 4 1293 1292
1362 6 1295 1144
1363 2 1295 1291
1364 3 1295 1292
1365 4 1321 1320
1366 6 1326 1219
1367 2 1326 1319
1368 3 1326 1320
1369 5 1327 1320
1370 4 1328 1327
1371 6 1329 1226
1372 2 1329 1319
1373 3 1329 1327
1374 5 1345 1258
1375 4 1346 1345
1376 2 1350 1257
1377 3 1350 1345
1378 5 1366 1292
1379 4 1367 1366
1380 2 1371 1291
1381 3 1371 1366
1382 2 1153 56
1383 2 1153 114
1384 6 1219 114
1385 6 1219 240
1386 4 1119 1118
1387 6 1124 1110
1388 3 1124 1118
1389 4 1155 1154
1390 6 1160 40
1391 2 1160 49
1392 3 1160 1154
1393 4 1163 1162
1394 3 1165 1162
1395 5 1194 1162
1396 4 1195 1194
1397 3 1199 1194
1398 5 1216 1154
1399 4 1217 1216
1400 2 1218 49
1401 6 1218 115
1402 3 1218 1216
1403 5 1246 1118
1404 4 1247 1246
1405 6 1248 1236
1406 3 1248 1246
1407 1 1260 1257
1408 1 1281 1278
1409 7 1282 1281
1410 8 1283 1281
1411 9 1284 1281
1412 1 1317 1314
1413 7 1341 1317
1414 8 1342 1317
1415 9 1343 1317
1416 7 1347 1260
1417 8 1348 1260
1418 9 1349 1260
1419 6 1442 1165
1420 6 1442 1359
1421 4 1107 1106
1422 3 1109 1106
1423 4 1141 1140
1424 2 1143 35
1425 3 1143 1140
1426 4 1178 1177
1427 3 1180 1177
1428 5 1203 1177
1429 4 1204 1203
1430 3 1208 1203
1431 5 1227 1140
1432 4 1228 1227
1433 2 1232 35
1434 6 1232 1215
1435 3 1232 1227
1436 5 1240 1106
1437 4 1241 1240
1438 3 1245 1240
1439 1 1273 1270
1440 7 1274 1273
1441 8 1275 1273
1442 9 1276 1273
1443 1 1294 1291
1444 1 1304 1301
1445 7 1332 1304
1446 8 1333 1304
1447 9 1334 1304
1448 7 1368 1294
1449 8 1369 1294
1450 9 1370 1294
1451 9 1231 1142
1452 4 1358 1357
1453 6 1285 40
1454 2 1285 1278
1455 3 1285 1279
1456 7 1121 1120
1457 1 1185 1182
1458 1 1142 1139
1459 5 1336 1307
1460 8 1122 1120
1461 2 1374 1270
1462 3 1374 1372
1463 7 1229 1142
1464 4 1308 1307
1465 2 1139 39
1466 2 1139 128
1467 2 1338 1306
1468 3 1338 1336
1469 7 1186 1185
1470 6 1466 1208
1471 6 1466 1374
1472 6 1466 1465
1473 2 1277 1270
1474 3 1277 1271
1475 4 1280 1279
1476 4 1373 1372
1477 4 1272 1271
1478 5 1357 1279
1479 9 1123 1120
1480 8 1187 1185
1481 4 1337 1336
1482 8 1230 1142
1483 6 1313 111
1484 2 1313 1306
1485 3 1313 1307
1486 1 1120 1117
1487 5 1372 1271
1488 2 1359 1278
1489 3 1359 1357
1490 9 1188 1185
1491 4 1403 1402
1492 2 1408 297
1493 6 1408 1392
1494 3 1408 1402
1495 4 1411 1410
1496 3 1413 1410
1497 4 1445 1444
1498 2 1450 1167
1499 3 1450 1444
1500 5 1476 1444
1501 4 1477 1476
1502 2 1478 1167
1503 6 1478 1457
1504 3 1478 1476
1505 5 1496 1410
1506 4 1497 1496
1507 3 1501 1496
1508 5 1513 1402
1509 4 1514 1513
1510 2 1515 297
1511 6 1515 1495
1512 3 1515 1513
1513 1 1541 1538
1514 7 1542 1541
1515 8 1543 1541
1516 9 1544 1541
1517 1 1565 1562
1518 1 1598 1595
1519 7 1599 1598
1520 8 1600 1598
1521 9 1601 1598
1522 7 1638 1565
1523 8 1639 1565
1524 9 1640 1565
1525 6 1451 1199
1526 6 1451 1350
1527 6 1451 1450
1528 1 1404 1401
1529 7 1405 1404
1530 8 1406 1404
1531 9 1407 1404
1532 1 1424 1421
1533 7 1425 1424
1534 8 1426 1424
1535 9 1427 1424
1536 1 1440 1437
1537 7 1472 1440
1538 8 1473 1440
1539 9 1474 1440
1540 4 1527 1526
1541 6 1532 288
1542 2 1532 1525
1543 3 1532 1526
1544 4 1564 1563
1545 6 1566 1414
1546 2 1566 1562
1547 3 1566 1563
1548 4 1592 1591
1549 6 1594 1512
1550 2 1594 1590
1551 3 1594 1591
1552 5 1615 1591
1553 4 1616 1615
1554 6 1620 391
1555 2 1620 1590
1556 3 1620 1615
1557 5 1636 1563
1558 4 1637 1636
1559 6 1641 1451
1560 2 1641 1562
1561 3 1641 1636
1562 5 1651 1526
1563 4 1652 1651
1564 6 1653 1442
1565 2 1653 1525
1566 3 1653 1651
1567 2 1401 304
1568 2 1401 411
1569 2 1437 1165
1570 2 1437 1199
1571 6 1414 1413
1572 1 1390 1387
1573 1 1412 1409
1574 1 1455 1452
1575 7 1481 1455
1576 8 1482 1455
1577 9 1483 1455
1578 7 1487 1390
1579 8 1488 1390
1580 9 1489 1390
1581 7 1498 1412
1582 8 1499 1412
1583 9 1500 1412
1584 4 1540 1539
1585 6 1545 1392
1586 2 1545 1538
1587 3 1545 1539
